,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO
772,10,0,1,0,1,0,1,0
773,11,2,3,0,0,0,0,0
774,12,0,1,1,0,1,0,1
775,11,0,1,0,1,0,2,0
776,12,0,0,4,0,1,1,0
777,5,0,0,3,0,0,0,0
778,12,4,0,0,0,0,1,1
779,10,1,0,1,0,0,0,1
780,12,0,2,2,0,0,1,0
781,11,0,1,1,0,1,1,1
782,12,1,1,2,0,1,3,0
783,11,1,0,2,0,0,0,2
784,11,0,4,1,0,0,2,0
785,11,0,2,1,0,0,3,1
786,7,1,2,0,0,0,1,0
787,7,0,1,1,0,0,0,2
788,10,0,0,1,0,1,0,2
789,11,0,3,3,0,0,0,1
790,12,0,0,0,0,0,0,2
791,12,0,1,4,0,0,0,3
792,12,1,1,0,0,1,1,1
793,9,1,0,0,0,0,1,1
794,12,0,0,10,0,0,1,0
795,9,0,0,0,0,1,0,1
796,10,0,1,0,0,0,2,2
797,10,0,4,0,0,0,0,1
798,11,1,2,0,0,0,5,0
799,10,0,0,1,0,0,6,0
800,10,0,0,4,0,0,4,0
801,12,0,0,2,0,2,0,1
802,12,4,2,0,0,0,0,0
803,6,1,0,1,0,0,1,0
804,9,0,0,5,0,0,4,0
805,11,0,4,0,0,1,0,0
806,9,0,1,5,0,0,2,0
807,11,0,2,0,0,1,3,0
808,5,0,0,0,0,1,1,0
809,10,2,0,1,0,0,5,0
810,11,0,0,2,0,0,3,1
811,11,0,2,0,0,0,1,3
812,12,0,0,3,0,2,2,0
813,12,0,1,7,0,1,0,0
814,11,0,0,3,0,1,1,1
815,10,2,0,0,0,0,0,1
816,6,0,0,0,0,0,1,1
817,7,0,0,1,0,0,1,1
818,12,0,0,4,0,0,2,0
819,12,0,0,5,0,0,1,2
820,9,0,1,0,0,0,1,0
821,12,0,0,2,0,2,2,1
822,12,1,0,5,0,0,1,2
823,11,0,1,3,0,0,6,0
824,8,0,1,0,0,1,1,0
825,7,0,1,3,0,0,2,0
826,5,0,0,1,0,0,1,0
827,11,1,0,0,0,0,3,0
828,7,0,0,0,0,0,5,0
829,9,1,0,7,0,0,0,0
830,11,0,0,2,0,1,0,0
831,6,0,0,0,1,0,0,0
832,12,1,1,0,0,0,1,0
833,12,0,2,7,0,0,0,0
834,12,1,4,1,0,0,1,0
835,12,1,1,0,0,0,7,0
836,11,0,2,2,0,0,1,1
837,9,0,0,5,0,0,2,1
838,10,0,1,4,0,0,1,1
839,12,1,0,5,0,0,1,2
840,8,0,1,4,0,0,0,1
841,12,0,0,1,0,0,1,0
842,12,0,0,0,1,0,0,1
843,12,1,2,0,0,0,2,1
844,11,1,1,2,0,0,1,2
845,11,1,2,3,0,0,0,0
846,12,0,0,0,0,1,8,0
847,11,2,0,0,0,1,3,0
848,12,0,1,1,0,0,6,1
849,11,0,0,0,0,0,4,2
850,11,0,0,0,1,0,1,0
851,9,0,0,0,1,1,0,0
852,12,1,0,2,1,0,0,1
853,11,0,1,0,0,0,2,3
854,10,1,0,2,0,0,4,1
855,9,0,3,0,0,0,1,0
856,12,0,0,1,0,0,0,1
857,11,1,2,0,0,0,5,0
858,11,0,0,9,0,0,0,0
859,12,0,0,7,0,1,2,0
860,8,0,0,0,0,1,1,1
861,12,0,3,1,0,0,1,2
862,12,2,1,5,0,0,1,0
863,11,3,1,0,0,0,1,1
864,10,1,1,2,0,0,4,0
865,12,1,0,4,0,0,0,2
866,12,1,0,0,1,0,1,0
867,9,2,0,1,0,0,1,1
868,12,0,0,7,0,0,1,0
869,12,0,0,8,0,1,0,0
870,6,0,0,2,0,0,1,1
871,11,1,0,1,0,1,1,2
872,12,2,0,1,0,1,4,0
873,11,0,0,4,0,0,3,1
874,6,0,0,2,0,0,1,0
875,12,1,0,0,0,1,1,1
876,12,0,1,1,0,0,0,0
877,12,2,2,2,0,0,0,1
878,12,0,3,0,0,0,0,0
879,9,3,0,1,0,0,2,0
880,11,1,1,1,0,0,0,0
881,12,0,0,1,0,2,0,2
882,12,2,2,0,0,0,1,1
883,8,0,0,2,0,1,1,1
884,11,2,0,0,0,0,1,3
885,10,1,0,1,1,0,0,0
886,12,2,1,3,0,0,0,0
887,12,3,0,1,0,0,1,0
888,12,0,0,0,0,0,3,2
889,8,1,0,0,0,1,0,0
890,12,0,0,1,0,1,0,1
891,10,3,1,0,0,0,0,0
892,11,0,0,2,1,0,0,1
893,11,0,0,0,1,1,0,1
894,11,3,0,2,0,0,3,0
895,12,0,0,0,0,0,1,1
896,8,1,0,0,0,0,4,0
897,9,1,0,6,0,0,0,0
898,12,1,0,3,0,0,4,0
899,9,0,0,7,0,0,0,1
900,12,0,0,1,0,1,4,2
901,10,0,1,2,1,0,0,0
902,11,4,0,0,0,0,3,0
903,9,0,0,3,0,0,1,1
904,12,2,0,4,0,0,0,1
905,12,3,0,3,0,0,0,0
906,11,0,2,0,0,1,2,1
907,10,0,2,1,0,0,1,1
908,10,0,1,0,0,0,0,0
909,9,2,1,0,0,0,1,0
910,11,2,0,2,0,0,4,0
911,11,1,2,1,0,0,4,0
912,12,1,0,1,0,1,4,1
913,12,1,2,0,0,0,4,0
914,8,0,0,2,0,1,1,1
915,12,0,1,1,0,0,7,1
916,12,0,1,0,0,0,1,1
917,10,2,0,3,0,0,3,0
918,11,2,1,0,0,0,0,1
919,12,2,0,0,0,0,5,1
920,12,0,1,3,0,0,2,1
921,7,0,0,0,0,0,3,0
922,11,0,0,3,0,0,4,1
923,10,0,0,1,1,0,2,0
924,12,1,1,1,0,0,3,2
925,10,0,2,1,0,0,2,1
926,8,0,1,3,0,0,1,0
927,12,2,2,0,0,0,0,0
928,12,2,0,2,0,0,4,0
929,11,0,2,3,0,0,2,1
930,12,0,0,1,0,2,4,0
931,12,2,0,0,0,0,5,0
932,11,0,0,9,0,0,2,0
933,12,0,2,0,1,0,0,0
934,10,0,0,1,0,1,0,0
935,8,1,0,4,0,0,1,0
936,6,0,0,0,0,0,6,0
937,9,0,1,1,0,0,4,0
938,11,0,0,2,0,1,2,2
939,9,2,0,2,0,0,0,1
940,10,0,0,4,0,1,1,1
941,11,0,0,1,0,0,8,1
942,11,2,2,1,0,0,0,0
943,10,1,0,1,0,1,2,0
944,10,1,0,1,0,2,1,0
945,11,1,0,4,0,0,3,1
946,12,0,0,10,0,0,1,0
947,9,0,0,1,0,0,3,1
948,10,0,0,3,0,0,6,0
949,9,0,1,0,0,0,4,1
950,9,0,0,0,0,0,1,3
951,10,1,1,1,0,1,1,0
952,12,0,0,2,1,1,0,0
953,12,2,2,0,0,0,0,0
954,11,0,0,4,0,0,2,0
955,10,0,0,0,0,1,4,1
956,9,0,2,2,0,1,0,0
957,11,0,1,2,0,0,0,1
958,12,3,0,1,0,0,5,0
959,11,2,1,2,0,0,0,0
960,11,0,3,2,0,0,1,0
961,12,1,2,0,0,0,2,2
962,11,2,0,4,0,0,0,0
963,2,0,0,0,0,0,0,0
964,11,0,1,0,0,0,3,1
965,9,0,0,2,0,0,3,1
966,10,0,2,2,0,0,0,0
967,10,1,0,1,0,0,3,0
968,12,0,0,0,0,2,1,0
969,12,2,0,0,0,0,4,2
970,10,0,2,3,0,0,3,0
971,8,1,2,1,0,0,1,0
972,12,2,0,1,0,2,1,0
973,11,1,0,2,0,1,1,1
974,11,0,1,1,0,0,8,0
975,8,0,2,4,0,0,0,0
976,11,1,0,4,0,0,2,1
977,11,0,0,1,1,0,0,1
978,8,0,1,0,1,0,0,0
979,10,0,0,1,0,0,8,0
980,11,2,1,0,0,0,0,2
981,10,0,0,0,0,2,4,0
982,8,0,1,0,0,1,2,0
983,8,1,1,2,0,0,1,0
984,8,1,0,1,0,0,3,1
985,12,1,0,5,0,0,2,1
986,12,0,0,3,0,1,0,2
987,12,1,0,6,0,0,2,0
988,11,1,2,1,0,0,2,0
989,10,0,0,4,0,1,1,0
990,12,0,2,1,0,0,6,0
991,11,1,0,1,0,0,3,1
992,8,0,1,3,0,0,3,0
993,12,0,0,5,0,0,1,3
994,8,2,1,0,0,0,0,0
995,8,0,0,0,0,1,2,1
996,9,1,2,0,0,0,1,0
997,8,0,0,0,0,1,3,0
998,10,0,0,2,0,0,3,2
999,10,1,0,6,0,0,0,1
