,train_loss,val_loss,N_Hidden,N_Layer
566,0.021973095581911153,0.015846876484231297,1000,3
567,0.020609639866437542,0.016428505051647908,1000,3
568,0.019265199157298723,0.013070219113597912,1000,3
569,0.021094315640657006,0.015824563037191475,1000,3
570,0.02105512197332286,0.018376886362205882,1000,3
571,0.020382308989190696,0.017685844070837863,1000,3
572,0.02110743293402216,0.01676099342559953,1000,3
573,0.019654513880236854,0.01719516250875507,1000,3
574,0.017998869005057143,0.014824563413088,1000,3
575,0.019426542255398194,0.016383173915265257,1000,3
576,0.020350950019735206,0.014767679877964691,1000,3
577,0.01737219946335575,0.013363486569473318,1000,3
578,0.018076733764379387,0.01438934104772465,1000,3
579,0.019027077678461828,0.01392324610178647,1000,3
580,0.017457863000137564,0.01878991548960188,1000,3
581,0.018714640915577826,0.01608669480234951,1000,3
582,0.019978116093257208,0.023734310810877533,1000,3
583,0.01811469488075347,0.013865732189192216,1000,3
584,0.01783188777492569,0.01422237298913356,1000,3
585,0.018426642596498788,0.013612671885953925,1000,3
586,0.016423274323583138,0.01174565724526406,1000,3
587,0.015764824440188986,0.01448178448303822,1000,3
588,0.017062196710389898,0.014153611418766901,1000,3
589,0.016931928122155222,0.015952611388163847,1000,3
590,0.01763935681685069,0.013160690462610909,1000,3
591,0.017405553324411703,0.011098954588414364,1000,3
592,0.01360659152784987,0.01717482738269252,1000,3
593,0.01606356918921177,0.016918813019289904,1000,3
594,0.013978539062677908,0.011530284094605672,1000,3
595,0.016957010836740487,0.017811842101595754,1000,3
596,0.01560049787386302,0.011485071620528598,1000,3
597,0.015089512480500961,0.012115552947355212,1000,3
598,0.016748202448064832,0.0110549692454358,1000,3
599,0.012831701387359583,0.010703394922845402,1000,3
600,0.6862360402509952,0.4285206136517121,1500,3
601,0.3880908022371,0.24621480245750366,1500,3
602,0.24280975638788807,0.17539201658546844,1500,3
603,0.17966927325195062,0.136193494113547,1500,3
604,0.14576224066218635,0.11324995008408217,1500,3
605,0.12263896699968814,0.0880455670466675,1500,3
606,0.1043563199987527,0.08580224731449983,1500,3
607,0.09174341109101235,0.07387314438015292,1500,3
608,0.08391959145493186,0.06807873458653253,1500,3
609,0.07920660859152964,0.06795301564633906,1500,3
610,0.07347675456254572,0.05982438880473111,1500,3
611,0.06696466124668475,0.048664531694291205,1500,3
612,0.06313198928945132,0.05410639639657008,1500,3
613,0.0598979184178529,0.05004870745513913,1500,3
614,0.05880394459197679,0.050813829633589165,1500,3
615,0.05648323844911654,0.0447780866437218,1500,3
616,0.053791455450522156,0.04215959013597154,1500,3
617,0.050419277865378406,0.04295792530133597,1500,3
618,0.05172166464023703,0.04670764303677903,1500,3
619,0.05213265878921234,0.04436522394904074,1500,3
620,0.05059784837129591,0.04567847051212792,1500,3
621,0.043620266070025275,0.038245204407777664,1500,3
622,0.043512154076092234,0.048894532456809935,1500,3
623,0.04331687726130341,0.03670178772897437,1500,3
624,0.0421355989519078,0.0414703322934905,1500,3
625,0.040662264505326895,0.03493639440609337,1500,3
626,0.040500278951093115,0.03052532769552998,1500,3
627,0.04092692511485023,0.030687396120172888,1500,3
628,0.03849476858360987,0.030044469138126882,1500,3
629,0.03605134727754502,0.030039494977045954,1500,3
630,0.03525427953401169,0.03321837687255993,1500,3
631,0.03419707070317522,0.03160876407807021,1500,3
632,0.03831827543135663,0.03166092286917172,1500,3
633,0.03378394003199869,0.02904237693947547,1500,3
634,0.034823507675691256,0.028617719538780364,1500,3
635,0.035509337368147834,0.029222835378022168,1500,3
636,0.03423497721542127,0.03276906607905447,1500,3
637,0.034995008866865886,0.036694143932236134,1500,3
638,0.033039367046471216,0.0287521477342872,1500,3
639,0.030111885843517903,0.0300868518406153,1500,3
640,0.029427245291741205,0.023026285702104916,1500,3
641,0.03097064284439146,0.0268439963298989,1500,3
642,0.03195184300270376,0.028060460806496827,1500,3
643,0.03540016694572588,0.02815471892211602,1500,3
644,0.028669894678526348,0.021966809917339115,1500,3
645,0.026432346552855764,0.022222856610437273,1500,3
646,0.029016549864365058,0.023023238069841908,1500,3
647,0.027624048465546603,0.02388917374282418,1500,3
648,0.0257865051090819,0.018583667850005932,1500,3
649,0.023740586514863004,0.021522659182208134,1500,3
650,0.02579884566782359,0.03246353217356022,1500,3
651,0.026873161590334815,0.02844013254051492,1500,3
652,0.02528043019748527,0.020223959948040895,1500,3
653,0.022959989628303132,0.02411903126235277,1500,3
654,0.02527563506313982,0.022691782983794376,1500,3
655,0.02743535874709762,0.024263247676237932,1500,3
656,0.02540320361234198,0.03550064921892105,1500,3
657,0.025702402642972223,0.018308282037520454,1500,3
658,0.023710195305513198,0.021222634379410535,1500,3
659,0.023196500869537968,0.016642470226229666,1500,3
660,0.02047863019504568,0.0207503811650313,1500,3
661,0.02121201596932134,0.016461103375819068,1500,3
662,0.020594164342735453,0.01914641270692108,1500,3
663,0.02232883370579404,0.015564608965373032,1500,3
664,0.020576263870572858,0.018101432935075434,1500,3
665,0.0217589291575059,0.01872480166396419,1500,3
666,0.022296354380176336,0.01746221497899692,1500,3
667,0.019542755914888337,0.01412989633593253,1500,3
668,0.020821470275141904,0.01638567655016832,1500,3
669,0.0202699394177605,0.014286911219373557,1500,3
670,0.018556953531844732,0.01620222110837322,1500,3
671,0.021394272484564172,0.01476665855021564,1500,3
672,0.02112307530398367,0.014813353709446253,1500,3
673,0.018730186405431004,0.014532426019877101,1500,3
674,0.02137410408686893,0.017788226504986872,1500,3
675,0.019448306804986087,0.015178571120048669,1500,3
676,0.018496672704434298,0.01407519085146009,1500,3
677,0.018386229075372552,0.016616709619176204,1500,3
678,0.019107040633108665,0.01779584182346556,1500,3
679,0.018195051912415994,0.016665600706838354,1500,3
680,0.019250614031999763,0.015821392383962473,1500,3
681,0.0200588290207606,0.015505525018651423,1500,3
682,0.01834388460273136,0.014775637223599548,1500,3
683,0.01793596468934823,0.014790983685449139,1500,3
684,0.015979727047165593,0.017680368681393194,1500,3
685,0.01711707360286538,0.013662770221942419,1500,3
686,0.01768396082856163,0.015012790103999236,1500,3
687,0.01645231574239192,0.011470925444923832,1500,3
688,0.01516936381049859,0.014224523403075279,1500,3
689,0.01593487827274775,0.014949081515624133,1500,3
690,0.01780923739903684,0.01452297146328546,1500,3
691,0.017380482095636748,0.012820838060891458,1500,3
692,0.01656397963929453,0.012953950300455472,1500,3
693,0.01521345036951568,0.012829665797518895,1500,3
694,0.01455981570812456,0.014181129518218205,1500,3
695,0.017001811883970618,0.012484444467629634,1500,3
696,0.01681743329495359,0.01119588186924461,1500,3
697,0.015812868680473526,0.010421036763173557,1500,3
698,0.01335932540774519,0.010206047198692657,1500,3
699,0.01504188796792796,0.0106769806441134,1500,3
700,0.6615991231334599,0.4148637500670738,2000,3
701,0.3835572679347378,0.23962348557668878,2000,3
702,0.24415174110541663,0.18027268738826854,2000,3
703,0.18072960740204191,0.1450547297037378,2000,3
704,0.1467189525551269,0.10563474478868938,2000,3
705,0.1170616100166314,0.101793311786641,2000,3
706,0.10163534680858723,0.07903876042779756,2000,3
707,0.09510837545803523,0.07334614611071807,2000,3
708,0.08518054751497414,0.07032774329364663,2000,3
709,0.07887061424804225,0.06298298541816584,2000,3
710,0.07450820554851666,0.06566397613950352,2000,3
711,0.06993097264930452,0.05447528869682246,2000,3
712,0.0664573509232211,0.06931679657284541,2000,3
713,0.06056870874330897,0.04839502542097309,2000,3
714,0.05829185074647077,0.05504053978322452,2000,3
715,0.05916101689505277,0.04944701961442833,2000,3
716,0.053931474389174776,0.04836815402612347,2000,3
717,0.05044962802659801,0.04529331437173641,2000,3
718,0.04904934561975549,0.04186395104789518,2000,3
719,0.04952729833574218,0.042615532295512175,2000,3
720,0.047509262144613824,0.03991196329492417,2000,3
721,0.04739902918205395,0.042772998298881246,2000,3
722,0.045028971991439425,0.038571747362881104,2000,3
723,0.044251241865406556,0.03619486719590371,2000,3
724,0.040382582962930735,0.03759922678991174,2000,3
725,0.043426681096949374,0.04444949585224724,2000,3
726,0.04317213170092156,0.03376035049333845,2000,3
727,0.038820025368349664,0.030674220692166274,2000,3
728,0.038442374334058824,0.03781898549696492,2000,3
729,0.03662150995743863,0.027189648476401963,2000,3
730,0.03527685457495657,0.03027031611559803,2000,3
731,0.03937871164656557,0.03886870630264519,2000,3
732,0.03730107909012102,0.03886875187623462,2000,3
733,0.03497021733322405,0.029705035097062397,2000,3
734,0.034101522286356295,0.02699125994901358,2000,3
735,0.03195465332118012,0.02705636854379124,2000,3
736,0.03473132793625619,0.03287506497413116,2000,3
737,0.03519876766641735,0.025815680124302853,2000,3
738,0.03285450480546049,0.02699407655086926,2000,3
739,0.029918735675354614,0.02492982401495959,2000,3
740,0.028599254156495328,0.027820929193693496,2000,3
741,0.028542144740400514,0.025349494663705608,2000,3
742,0.02958107524835682,0.025027947969949848,2000,3
743,0.028257794514975402,0.02422742025861785,2000,3
744,0.029287789476638043,0.02405266666955308,2000,3
745,0.030545743485861445,0.024526994636674397,2000,3
746,0.028647537035520188,0.0291651825378381,2000,3
747,0.0278580314340386,0.028315197084050628,2000,3
748,0.030397179982522636,0.028790102898392195,2000,3
749,0.02618213633994075,0.02187201950122243,2000,3
750,0.024146367775083184,0.018305848402140012,2000,3
751,0.024138304453287074,0.030470812756650444,2000,3
752,0.028536645492157803,0.021407090806545848,2000,3
753,0.024984307652396797,0.018254127869566684,2000,3
754,0.023744577853935456,0.017364653832145846,2000,3
755,0.020748625480815967,0.020763098708229535,2000,3
756,0.02345416067095242,0.017158857265533754,2000,3
757,0.023921117125659752,0.022659461457748165,2000,3
758,0.025033328477638426,0.018862842798170937,2000,3
759,0.022835489268965493,0.020241539376000903,2000,3
760,0.022972604654247518,0.019263319573279675,2000,3
761,0.024015715587673927,0.01729363701423177,2000,3
762,0.021083015694352152,0.016496909218832456,2000,3
763,0.021004555016300063,0.019842997503488058,2000,3
764,0.02100470139857841,0.018345770884259826,2000,3
765,0.02063357686558672,0.015778596388601344,2000,3
766,0.022461060613773707,0.019101836782357717,2000,3
767,0.02181773732132914,0.017002383418447863,2000,3
768,0.020415026570924342,0.017938380759048835,2000,3
769,0.021481218759229936,0.013321451204290333,2000,3
770,0.018681046508370998,0.020031677336952748,2000,3
771,0.024179901524351066,0.025043243706459505,2000,3
772,0.021134062112149736,0.017583434144581963,2000,3
773,0.020238734511176262,0.01415439887331129,2000,3
774,0.018573264730174312,0.015329398891695099,2000,3
775,0.017807924103940657,0.014699408309390882,2000,3
776,0.018994491170402576,0.019309680100832876,2000,3
777,0.01952756146302849,0.01631112495336596,2000,3
778,0.016503189575398522,0.014199622067709633,2000,3
779,0.01890430396917597,0.013543914228109407,2000,3
780,0.018509778734848784,0.016527931023792852,2000,3
781,0.021521311247317872,0.015728712429893005,2000,3
782,0.01744830673352192,0.013882819848509514,2000,3
783,0.0181586019244354,0.01567437564510016,2000,3
784,0.017165452790744676,0.0126765439932002,2000,3
785,0.01818239945088951,0.013527723573480656,2000,3
786,0.016852730048247756,0.015143429637792919,2000,3
787,0.01836729213405251,0.012185131006073074,2000,3
788,0.01819872505788739,0.011332352161878247,2000,3
789,0.016352262216208814,0.012791938202123326,2000,3
790,0.01605143867832869,0.01092550741919788,2000,3
791,0.013687302985964357,0.011198096036676623,2000,3
792,0.01611023514142225,0.010795206145862574,2000,3
793,0.016557678302762942,0.016162408500829475,2000,3
794,0.019477763297016306,0.012479092844946046,2000,3
795,0.01655290558110415,0.011864276104268622,2000,3
796,0.015433618376540831,0.011248306875524687,2000,3
797,0.01479833952035661,0.009982183783932884,2000,3
798,0.015355116407436163,0.010870715529602696,2000,3
799,0.013979061728731468,0.01705475604939059,2000,3
800,0.7543914641748417,0.45393420683940944,500,4
801,0.432983059247678,0.2789753890689189,500,4
802,0.2656119030689034,0.17301905140902885,500,4
803,0.19264053700856595,0.14071312240811792,500,4
804,0.1501282799952997,0.11303277320280461,500,4
805,0.12423207951155348,0.09060844412757504,500,4
806,0.10994472605491733,0.08113553949203565,500,4
807,0.10319508121804973,0.07944527161519896,500,4
808,0.09050174739448127,0.0696721686282098,500,4
809,0.08117109315111475,0.06310245686745956,500,4
810,0.07575729781025729,0.0583961260582922,500,4
811,0.07156097985819042,0.0535637011636813,500,4
812,0.07113777910430004,0.05446201154596489,500,4
813,0.06479066768982736,0.05203819119141966,500,4
814,0.06051961277699799,0.045245777984555056,500,4
815,0.057469778535454756,0.048685839152491035,500,4
816,0.05826599320336175,0.04580128878313283,500,4
817,0.05340909209704714,0.042309015049488044,500,4
818,0.052173702964359504,0.04081811544212345,500,4
819,0.054186257380449195,0.041412918018341426,500,4
820,0.05081744700372635,0.040947337325937444,500,4
821,0.04961658098690033,0.03390448392216157,500,4
822,0.049015992377402,0.03615675311235428,500,4
823,0.04785194985623818,0.03737047469083691,500,4
824,0.044307186475564427,0.036554186627222596,500,4
825,0.04566169171432309,0.03773759566363897,500,4
826,0.04504606944062164,0.03608581817631909,500,4
827,0.040843631359578254,0.036238795924500404,500,4
828,0.04651150032948361,0.03301323053140893,500,4
829,0.0411918856460388,0.0309639938393058,500,4
830,0.04052921590682149,0.041196770896535555,500,4
831,0.037550955551802136,0.030951394943205115,500,4
832,0.041594216681232435,0.02972960131512691,500,4
833,0.037625780189262825,0.029830340517956987,500,4
834,0.036777576274357404,0.027570457234855315,500,4
835,0.036707748718497996,0.031972560445548914,500,4
836,0.03734581732134916,0.03302911764503534,500,4
837,0.03491418436417866,0.02752137807436561,500,4
838,0.034184436368035837,0.031517998977323665,500,4
839,0.03377994733994362,0.031961582766169595,500,4
840,0.035783894285668014,0.027958990528767727,500,4
841,0.03369754933906145,0.03167354960065224,500,4
842,0.03132173079437529,0.028748786766162385,500,4
843,0.034953561036799294,0.024428122507750977,500,4
844,0.03414712515708714,0.02639278579776464,500,4
845,0.03313811227311467,0.024869583359788176,500,4
846,0.03163235670408788,0.03548875581129937,500,4
847,0.03121938766559571,0.027222512904477147,500,4
848,0.030344919921201027,0.025366632832923897,500,4
849,0.02921026834200804,0.024278418306295544,500,4
850,0.03309912446990568,0.02428972074785513,500,4
851,0.028149930809697788,0.021322942277645755,500,4
852,0.028664558657884923,0.021709271821619955,500,4
853,0.029104201327373,0.024271190780669305,500,4
854,0.028718328575347337,0.026354523561874735,500,4
855,0.02935451476107831,0.021671821312937052,500,4
856,0.02520848368610163,0.021759349137263424,500,4
857,0.02814957617315553,0.025817870440038537,500,4
858,0.028482236024526313,0.023656668563674207,500,4
859,0.02504487757993437,0.02350636770226025,500,4
860,0.025870079360425006,0.020684838834195453,500,4
861,0.023910429086475476,0.021542711553611496,500,4
862,0.023874043559530617,0.022790583725821656,500,4
863,0.02371525579224962,0.020920582213880885,500,4
864,0.024825443963486196,0.01673757176054184,500,4
865,0.02230774949045839,0.018258905649311867,500,4
866,0.024051577141408802,0.022108243720080956,500,4
867,0.026202139153472918,0.027292041717101374,500,4
868,0.02434317856205497,0.019449606807554823,500,4
869,0.02570223947078625,0.023173976228050275,500,4
870,0.023512417146769233,0.020052979592374343,500,4
871,0.023029264932790904,0.019570378015850792,500,4
872,0.02428620765544737,0.019398484791187807,500,4
873,0.02357016788653456,0.01730357100805525,500,4
874,0.02063892459695956,0.01698416496771169,500,4
875,0.022612527100743463,0.023027535743821215,500,4
876,0.02135522342015527,0.018014196220917787,500,4
877,0.020643468606842814,0.01930390110034462,500,4
878,0.02059426755406725,0.020646561353278567,500,4
879,0.021001634205683885,0.016786130831009966,500,4
880,0.020724546192006248,0.017471098862816073,500,4
881,0.023087893603192678,0.019188765093312896,500,4
882,0.02050858051638387,0.015147216330296337,500,4
883,0.019895027126507175,0.014828109309425082,500,4
884,0.020821871234913535,0.01675270810193883,500,4
885,0.018814183593361317,0.018463427169967742,500,4
886,0.019505711946197702,0.017267331377547,500,4
887,0.01871632492204833,0.01890550193340374,500,4
888,0.02092738996674059,0.01755765396815392,500,4
889,0.019694951856865026,0.01661878868942906,500,4
890,0.021216616252870447,0.020916870760618773,500,4
891,0.019331943392288203,0.017997645851902822,500,4
892,0.01836409319208308,0.0138638202886586,500,4
893,0.018670237913256383,0.01788978254695457,500,4
894,0.017797593268929608,0.015301044549774738,500,4
895,0.019313981015392515,0.014622216973997473,500,4
896,0.017019711578565876,0.015044323585556572,500,4
897,0.01765456213988288,0.012896689629769273,500,4
898,0.016893357717814077,0.012780706727955875,500,4
899,0.01646359872065635,0.011847953744652142,500,4
900,0.7117409059993685,0.431377601368576,1000,4
901,0.40078957337234794,0.24619731390243818,1000,4
902,0.24503622383055856,0.15944761072870858,1000,4
903,0.1868353912311367,0.13229380783373357,1000,4
904,0.150168456093939,0.10462307979090148,1000,4
905,0.12263269780795916,0.08949798525905964,1000,4
906,0.1095380126105772,0.08481306596268352,1000,4
907,0.09826624325525261,0.08381641177546403,1000,4
908,0.09193203017918027,0.06798715158604068,1000,4
909,0.08146638632089079,0.06205673512537539,1000,4
910,0.07401536147564661,0.06377882711111359,1000,4
911,0.06921465553131372,0.059825440995973124,1000,4
912,0.07136616962217936,0.05176310480296798,1000,4
913,0.06463193639098981,0.05269169846729914,1000,4
914,0.0613783737214073,0.05689423747460726,1000,4
915,0.05903988546549983,0.051635082656925374,1000,4
916,0.05984072170074402,0.046782518344539,1000,4
917,0.05604282348776014,0.04629572166812145,1000,4
918,0.052909598087511375,0.047604872905366975,1000,4
919,0.051330357310098135,0.03795300141864603,1000,4
920,0.046180032803821755,0.046328236974593096,1000,4
921,0.04981593444316518,0.04217373462142299,1000,4
922,0.04789369208764932,0.042251656692454835,1000,4
923,0.04566877960892796,0.04496774182865564,1000,4
924,0.044849417300962244,0.04207407607288964,1000,4
925,0.048080199945887185,0.03480361575236537,1000,4
926,0.04269075194653989,0.03292247457501652,1000,4
927,0.04137737736917782,0.03564737080531466,1000,4
928,0.040793131107512225,0.033477386624607496,1000,4
929,0.03971264029154228,0.030412609232899273,1000,4
930,0.03894370631305421,0.034908232980128434,1000,4
931,0.040146657260479036,0.03238341023311266,1000,4
932,0.03761882823630115,0.03211995903502887,1000,4
933,0.03911149553640996,0.032864504703416474,1000,4
934,0.03772228751631491,0.03367850736991204,1000,4
935,0.03873227163238867,0.03748715947876092,1000,4
936,0.039837067437871944,0.03626230137365505,1000,4
937,0.03739161057294275,0.03208764910328434,1000,4
938,0.03474375891049555,0.02770257555827289,1000,4
939,0.03217340557785096,0.026850474318440794,1000,4
940,0.034150491433204144,0.027372399002299066,1000,4
941,0.033680380582844865,0.026618235146409035,1000,4
942,0.032142567683112896,0.030480921007531248,1000,4
943,0.0339612048095946,0.033514644401337654,1000,4
944,0.03573760024804291,0.023251221991586555,1000,4
945,0.031702307605242896,0.024125601076698963,1000,4
946,0.03474139016995382,0.02496663613662848,1000,4
947,0.03439019200329124,0.02488988986911336,1000,4
948,0.028856211844992874,0.020003535608674163,1000,4
949,0.02874466984736943,0.023159778622193504,1000,4
950,0.029610111686867203,0.023056962008671265,1000,4
951,0.028275838740804214,0.02257707196531959,1000,4
952,0.027666218631930663,0.024134184001292226,1000,4
953,0.024836777632799657,0.025940036693704097,1000,4
954,0.029856532391295498,0.025284675395645606,1000,4
955,0.026697828126615752,0.028642050295540622,1000,4
956,0.027936437095131023,0.021471147249289762,1000,4
957,0.026174889018826388,0.020000252261201456,1000,4
958,0.02546088342609756,0.023849987988108133,1000,4
959,0.02299064130803099,0.018875880270360804,1000,4
960,0.02699802113073997,0.026222941025383025,1000,4
961,0.029691616355711034,0.021461484968830886,1000,4
962,0.02493098388253945,0.020249141691280392,1000,4
963,0.025385276392564847,0.01874260778038763,1000,4
964,0.025418912394299366,0.020641192751769667,1000,4
965,0.024200342328204172,0.01915908447283394,1000,4
966,0.02269221757318216,0.01681538308511206,1000,4
967,0.022471914095856048,0.02076632820108999,1000,4
968,0.025418333561656334,0.017363535622146983,1000,4
969,0.020968634832827543,0.01700920408418674,1000,4
970,0.025278462688426907,0.02135626316850004,1000,4
971,0.02519055467103109,0.02470370553510959,1000,4
972,0.02305674597167209,0.01915741843727101,1000,4
973,0.022746258200206516,0.01772201235431721,1000,4
974,0.02119365274366186,0.01997174140330672,1000,4
975,0.022858027137893547,0.017186995202426877,1000,4
976,0.02335253412446452,0.014185995855776774,1000,4
977,0.01929660109394726,0.01534663839534193,1000,4
978,0.02202021180555777,0.01701460941768595,1000,4
979,0.02420266264170108,0.019230412607769847,1000,4
980,0.020267486993609533,0.013430048383862497,1000,4
981,0.01998061170067041,0.015298457809786878,1000,4
982,0.019156524145015973,0.015165417556215713,1000,4
983,0.020680311647393583,0.014534585571534591,1000,4
984,0.021468762276094084,0.014119006313102318,1000,4
985,0.020193657728239188,0.01456012286618083,1000,4
986,0.01878910678376256,0.01456507520521733,1000,4
987,0.018855312559003152,0.023892281215244796,1000,4
988,0.02056537727035367,0.017442689574998203,1000,4
989,0.019301502280323547,0.015244059056484906,1000,4
990,0.019308360171493632,0.016915590840017775,1000,4
991,0.019479577769216154,0.016170626750561523,1000,4
992,0.018558577442128903,0.013134490551160885,1000,4
993,0.01869506008973154,0.015146870787974196,1000,4
994,0.020240171778016947,0.014718015988304077,1000,4
995,0.018047158985810788,0.011146582627929306,1000,4
996,0.018041950053634515,0.013606594556414418,1000,4
997,0.018049241148753687,0.012397503482459587,1000,4
998,0.018770215966043422,0.014533711906186948,1000,4
999,0.01742363295512868,0.013727498101307767,1000,4
1000,0.681496902478394,0.4402117716317489,1500,4
1001,0.38402881276268225,0.23706261129272252,1500,4
1002,0.24812529526563404,0.16936904861555782,1500,4
1003,0.1806206094473398,0.13732473818632018,1500,4
1004,0.15112069981964402,0.125843084310856,1500,4
1005,0.12998667292387944,0.09477695703598295,1500,4
1006,0.1083003449211082,0.08545206427049094,1500,4
1007,0.10322706495055745,0.07220813412888717,1500,4
1008,0.0870360262995928,0.06831961286034045,1500,4
1009,0.08291009816339696,0.06519220517284503,1500,4
1010,0.07577121447217565,0.06796171431526944,1500,4
1011,0.07675677963538466,0.06109681162026527,1500,4
1012,0.07101539083260186,0.054563888787717826,1500,4
1013,0.06577331626698622,0.05162229970480058,1500,4
1014,0.06261101313475292,0.047879433207636476,1500,4
1015,0.056739735818257364,0.047178216589118915,1500,4
1016,0.05692439169175244,0.048637839786946045,1500,4
1017,0.05576909068927394,0.04450031002353868,1500,4
1018,0.052453657354685344,0.04215590965996876,1500,4
1019,0.05174850983300739,0.03705638189337733,1500,4
1020,0.04934289376888249,0.04705571614208201,1500,4
1021,0.05045084162204364,0.04737135539338028,1500,4
1022,0.045224099275601296,0.045333532500408676,1500,4
1023,0.050002420161686024,0.03656819341047966,1500,4
1024,0.05057402602051484,0.041461579236139204,1500,4
1025,0.04744949372055461,0.03376922536627362,1500,4
1026,0.040938283132667334,0.03090820790167776,1500,4
1027,0.04344696478546181,0.03314320807282131,1500,4
1028,0.03923044808300854,0.0361911451992213,1500,4
1029,0.03963810415255033,0.033667320741636475,1500,4
1030,0.04123631527718149,0.03248284650190949,1500,4
1031,0.04106979335949401,0.03248647534582824,1500,4
1032,0.03848620741777154,0.034809028775028,1500,4
1033,0.04006765803584439,0.027268019984741702,1500,4
1034,0.03891150275948421,0.033353838465184096,1500,4
1035,0.037490715486500716,0.024800589852949813,1500,4
1036,0.034949385028250554,0.03313443508588401,1500,4
1037,0.03533541902020317,0.029565217199634425,1500,4
1038,0.036154255380543475,0.024858849564710347,1500,4
1039,0.033973738927052036,0.03308036952958694,1500,4
1040,0.035027157850747066,0.03254465864348539,1500,4
1041,0.0343103821916816,0.03138791488916601,1500,4
1042,0.033304906976923294,0.027631352065782166,1500,4
1043,0.03258557285496571,0.023741185773519705,1500,4
1044,0.03499191848016988,0.02643896920235422,1500,4
1045,0.03489814142053873,0.027812723928490962,1500,4
1046,0.03310826642098372,0.025435977700879735,1500,4
1047,0.03145332390063769,0.024847384344038864,1500,4
1048,0.02948155501025554,0.024880601323659227,1500,4
1049,0.030423385570112687,0.02265026681934426,1500,4
1050,0.028371618043006315,0.023442924504344372,1500,4
1051,0.028939186067119295,0.020221820521966583,1500,4
1052,0.02947976976617625,0.03113332468397387,1500,4
1053,0.027315534051580596,0.02916167595117817,1500,4
1054,0.027665027011183493,0.024691960305481462,1500,4
1055,0.027936672241851673,0.036611931346601796,1500,4
1056,0.02548117809517172,0.01942423961503117,1500,4
1057,0.02991065363963089,0.025715250164875643,1500,4
1058,0.030191092456924983,0.023954175266021564,1500,4
1059,0.029042533494981346,0.018305179379566022,1500,4
1060,0.02318080691294938,0.021043004288305356,1500,4
1061,0.025755816329371836,0.020312432945508635,1500,4
1062,0.02639399600741776,0.02173253856878187,1500,4
1063,0.024351809320001642,0.018680276961750154,1500,4
1064,0.02326484840489904,0.019004182682469187,1500,4
1065,0.023995997065491728,0.022211628024990587,1500,4
1066,0.025023380171255553,0.019516130076600257,1500,4
1067,0.024295545552666064,0.016181099853826476,1500,4
1068,0.021702442082586013,0.014621359651480245,1500,4
1069,0.02279508089104972,0.02221363469187708,1500,4
1070,0.024688353035264374,0.01597567816218926,1500,4
1071,0.022158818578807016,0.01995501074503715,1500,4
1072,0.0253781024200477,0.022161233446834835,1500,4
1073,0.025403296662577016,0.019726982013240378,1500,4
1074,0.021134150409599258,0.018280634228302936,1500,4
1075,0.021298095706479375,0.014828670915386356,1500,4
1076,0.023106939379123448,0.017950428080707626,1500,4
1077,0.02172276734388187,0.015114556395161748,1500,4
1078,0.020321518656275045,0.015109695893603373,1500,4
1079,0.01952940464592981,0.013883323618110833,1500,4
1080,0.021287329314257086,0.014566256278916657,1500,4
1081,0.02146767110872974,0.023183805406369416,1500,4
1082,0.022416418039966517,0.014471576653522803,1500,4
1083,0.02101069686885521,0.019431811105129992,1500,4
1084,0.021192620603212597,0.013536867282700567,1500,4
1085,0.02036273606388454,0.01393078984019019,1500,4
1086,0.018183083332457817,0.019890627246417523,1500,4
1087,0.020473048086993267,0.014273949870368076,1500,4
1088,0.019223682503296036,0.013070261033637018,1500,4
1089,0.02061722306617427,0.016248168802201007,1500,4
1090,0.020113224898672573,0.013044243716852708,1500,4
1091,0.017319353270263342,0.011806756298493551,1500,4
1092,0.017205184835292986,0.013302416601612794,1500,4
1093,0.017634788621592574,0.013502759564511893,1500,4
1094,0.019454695152101183,0.012740915869025373,1500,4
1095,0.025894867442654578,0.01607129839738063,1500,4
1096,0.020226927132490826,0.014129069723275338,1500,4
1097,0.017013267952485134,0.01171837001527231,1500,4
1098,0.016782552809167534,0.01360376640994396,1500,4
1099,0.017743210404038347,0.012461460491772677,1500,4
1100,0.6836177056680542,0.4367626523307462,2000,4
1101,0.3939188627619627,0.23588600743190283,2000,4
1102,0.24689963224696396,0.18848805742469332,2000,4
1103,0.18803408852307,0.15692820902905252,2000,4
1104,0.15096527897649187,0.11516273229644848,2000,4
1105,0.132719383581862,0.09297569004836287,2000,4
1106,0.10816031832799956,0.08159925996443806,2000,4
1107,0.1005125519864919,0.06969029532176482,2000,4
1108,0.0874812239209873,0.06999038684273176,2000,4
1109,0.07743270161323568,0.06755719803944824,2000,4
1110,0.08200249804602809,0.07047808468874749,2000,4
1111,0.06797256312132241,0.06422626914761868,2000,4
1112,0.06870289030603391,0.05530195387215097,2000,4
1113,0.06981899919119026,0.050334754071875314,2000,4
1114,0.06334750944118585,0.048436311200499335,2000,4
1115,0.0621798625109658,0.05291982059732278,2000,4
1116,0.056187345677928734,0.04227331643342075,2000,4
1117,0.055295027653640215,0.045350935784666535,2000,4
1118,0.05016647346666953,0.04189999048765914,2000,4
1119,0.052501910126927384,0.03985338590444411,2000,4
1120,0.05582109604516812,0.0586215777878523,2000,4
1121,0.051731651634135546,0.03725722629113503,2000,4
1122,0.04747502981181035,0.039610555718536465,2000,4
1123,0.04352821729726742,0.03419084188751271,2000,4
