,A_act,A_pred,B_act,B_pred,C_act,C_pred,0
1262,20.73708134750438,20.715752,2617.3484752063323,3230.173,-50.15,-71.912445,303.0
1639,19.758735967342133,20.30593,3104.9438944987514,3054.7583,-85.0,-79.07683,462.0
1399,20.719581700797622,20.437572,3341.51148695296,3117.6443,-59.15,-75.791595,382.5
266,21.21901240746803,20.982208,3584.7335503259205,3851.5137,-105.55,-79.586205,433.0
1157,21.197229952488307,20.725782,2996.0707635467134,3253.2563,-61.257,-69.6958,319.5
67,21.28532685814626,20.829876,2725.569974577052,3379.1746,-50.74,-71.062515,305.5
471,21.175102109744635,21.729391,3283.391936620697,3896.9739,-62.623,-55.904472,350.5
1249,20.612741752482695,20.7694,3109.22670277172,3361.6797,-54.41,-73.3294,358.5
532,20.456557405624917,21.97393,3327.495651491905,3974.482,-30.036,-50.581093,262.5
439,21.777089956457,21.972935,6218.573139968275,4196.2515,-130.0,-62.057095,465.5
1345,25.99618569990277,24.694769,6058.3316381766335,5843.6187,0.0,-11.332696,344.0
383,22.94714857146192,24.20389,5269.811373080824,5577.083,-38.693,-20.77015,396.0
993,21.942922134854427,20.758312,4134.10732766337,3362.433,-45.514,-73.70968,376.5
807,21.415538045155078,20.443848,3884.850188761672,3161.0374,-72.261,-78.35575,400.0
361,20.498188144106244,21.331736,2935.3354765488098,3784.9077,-145.0,-67.91878,409.5
1476,20.74253847417477,20.569916,3392.1683589988284,3198.836,-68.95,-74.81021,396.5
963,21.216019046847137,20.594576,3837.027798965278,3237.8533,-23.15,-74.51159,377.0
342,21.24673553198768,20.536293,3089.8389362887106,3206.652,-49.263,-77.13122,318.0
1463,20.44695562578713,21.734547,2976.3214912041035,3894.5854,-93.05,-57.77928,379.0
1510,20.724946724064296,19.932646,3309.505554160342,2822.7273,-69.85,-86.11144,390.0
1586,24.27431256736183,22.412737,5901.525593343739,4369.622,0.0,-48.032196,404.5
1138,20.749929772323284,20.96186,3301.216247825564,3446.0776,-71.25,-69.75352,389.5
570,21.54957152341825,21.423838,4231.944168264688,3817.6946,-58.49,-64.309235,395.5
464,22.817559082428215,21.48949,3943.957548098828,3821.8958,-23.216,-61.807404,318.0
628,20.7742450709053,21.759861,3052.6291611859265,3898.5627,-60.783,-54.070652,350.0
1774,19.93875206991241,20.283718,2920.460776848068,3032.5322,-64.0,-79.313286,411.0
1034,20.394134323753843,20.279327,2362.083891797012,3014.182,-35.0,-78.67342,301.0
261,21.02105916702333,21.089127,2848.827354605024,3521.3562,-61.71,-67.49457,339.5
1230,20.10912034094304,23.13319,4920.605923047533,4834.1978,-9.034,-34.806572,371.0
240,18.230671422078498,21.388025,1626.7165009878756,3643.2468,-109.392,-60.191532,318.0
1728,20.288629874792854,21.04213,3250.904763543644,3513.7021,-76.15,-67.601776,447.0
631,23.147012957533804,23.229856,5357.010270552508,5006.3525,-51.869,-36.93464,424.5
669,24.3917213812536,25.195923,6034.822244377165,6164.324,-23.72,-19.0435,413.5
1190,20.86832869780504,20.246004,3400.6879238429065,3010.4004,-63.15,-79.73497,387.5
1651,20.82066518638006,21.057518,2997.505274059649,3449.4224,-58.15,-66.09677,345.5
926,20.768028091154218,20.013994,3249.154798872968,2879.718,-70.52,-84.35995,383.5
535,22.148980474826462,23.209435,3767.710777325785,4871.1714,-95.0,-42.368404,413.5
670,19.38700662992917,25.065481,2184.92299474205,5975.421,-137.65,-4.5330873,362.0
1281,23.333637479320974,21.243858,4335.14603213268,3928.5513,-115.0,-73.53128,482.0
693,21.32032615155977,20.73071,3444.683417214744,3373.1113,-90.134,-75.281815,377.5
71,23.243445221228395,21.53686,4402.082180786017,3830.3252,-59.35,-66.6971,389.5
609,20.964807013201487,21.973082,3729.036558103857,4448.725,-81.82,-62.053043,432.0
259,20.02788513886221,23.104628,2389.823134412311,4660.533,-75.601,-30.77816,327.5
51,19.59822276050952,23.839247,2187.9163553629423,5198.333,-123.65,-23.872435,362.5
1170,22.56485036847212,22.64844,3602.4588503717887,4371.382,-75.952,-43.00983,357.5
1163,20.90678186885804,21.513552,3702.556829534426,3892.1536,-81.55,-62.901085,433.5
590,20.60687016049556,20.691038,2331.0680705943823,3223.274,-36.503,-71.90257,260.5
332,20.68686196662617,20.92298,2856.8104171224336,3408.153,-67.499,-71.00434,366.0
1862,20.760406534496408,20.97651,3102.7334128094767,3456.3262,-58.15,-68.73736,357.5
1717,19.785607135377376,20.386389,3113.831872957708,3098.8264,-80.15,-77.86195,457.0
1588,25.166955730362837,21.084618,5589.972014751087,3503.9006,-38.884,-67.340866,381.5
398,23.056222027317048,19.949114,5435.758680732904,3012.019,-38.94,-90.185814,423.5
1612,20.666461062702247,19.988596,3290.8546149070903,2856.592,-66.25,-84.20956,386.5
818,20.753982322086955,20.934536,3671.3107498224967,3733.6243,-70.0,-77.4267,468.0
548,23.781329098951804,20.364376,5834.56411625438,3290.704,-44.647,-84.940414,459.0
599,22.61714207593401,22.787165,4103.20663571539,4578.5664,-88.15,-44.5189,411.0
1709,19.933778486111542,20.715935,3077.197744128173,3295.1914,-73.15,-72.771355,439.0
1471,20.88412443154298,20.89907,3429.771876152514,3460.9688,-78.049,-71.47191,421.5
887,20.80581351253025,22.83827,3728.875377147348,5073.229,-70.0,-50.256157,472.0
1885,21.42520890254565,19.964392,4088.8615305860367,3031.4224,-83.344,-90.35023,400.0
494,20.82540851167163,20.37449,2361.301012865394,3084.1416,-31.72,-78.73075,259.0
1376,20.81016539835601,20.237167,3354.6362219830257,2997.4502,-72.65,-79.497925,394.0
192,24.58009586771144,22.517246,6210.071995804942,4921.6245,0.0,-55.317448,327.5
557,20.92451177407409,21.964388,3745.200705456676,4454.4546,-80.15,-63.27625,435.5
1221,21.06029521700795,19.88443,3430.9784307412438,2834.3418,-108.429,-89.135155,436.5
1837,20.179763651596097,20.805159,3305.7062887569023,3348.0088,-86.15,-71.72572,468.0
733,21.50202314124793,21.091562,3492.761393956459,3768.2896,-90.526,-74.58758,423.0
584,25.81658406264924,23.224207,5616.166222768988,4734.2793,-58.15,-37.74772,451.0
812,20.67684572147165,21.616823,2972.1768380367143,3864.0637,-54.15,-59.211243,362.5
