,Name,SMILES,A,B,C,Tmin,Tmax
301,"2,2,3,3-tetramethylhexane ",CCCC(C)(C)C(C)(C)C,8.96928,1464.03,-64.09,322.38,463.2
302,deuterium bromide ,[2H]Br,8.28728,505.68,-52.55,185.2,221.89
303,chlorine pentafluoride ,FCl(F)(F)(F)F,8.39423,653.06,-66.55,194.8,277.68
304,dihydrogen trisulfide ,SSS,8.932,1488.0,-64.15,328.0,473.96
305,dihydrogen pentasulfide ,SSSSS,9.445,2104.0,-84.15,426.0,591.88
306,dihydrogen tetrasulfide ,SSSS,9.07,1772.0,-77.15,384.0,547.3
307,deuterium hydride ,[2HH],8.14102,77.1349,2.47,15.73,24.69
308,deuterium iodide ,[2H]I,7.72964,414.68,-85.28,217.8,256.03
309,helium-3 ,[3He],6.3975,5.594,0.69,1.12,4.41
310,"2,3,3,4-tetramethylpentane ",CC(C)C(C)(C)C(C)C,8.99105,1422.03,-57.894,307.81,443.27
311,"2,2,5-trimethylheptane ",CCC(C)CCC(C)(C)C,9.00345,1417.4,-69.35,318.0,452.0
